Start time,End time,Access_Token_DEV,Login_Icon_DEV,Satiro_Login,Satiro_Login_LH,Satiro Server,Satiro_Serve_LH,Access_Token_UAT,Login_Icon_UAT,Medusa_Login,Medusa_Login_LH,Medusa_Server,Medusa_Server_LH
2025-04-15 18:42:43,2025-04-15 18:56:43,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,BAD,OK,WARN
2025-04-15 18:58:26,2025-04-15 19:12:26,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-15 19:14:17,2025-04-15 19:28:17,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-15 19:30:06,2025-04-15 19:44:06,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-15 19:46:06,2025-04-15 20:00:06,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-15 20:01:54,2025-04-15 20:15:54,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-15 20:17:53,2025-04-15 20:31:53,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-15 20:33:49,2025-04-15 20:47:49,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-15 20:49:44,2025-04-15 21:03:44,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-15 21:05:44,2025-04-15 21:19:44,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-15 21:21:37,2025-04-15 21:35:37,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-15 21:37:27,2025-04-15 21:51:27,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-15 21:53:19,2025-04-15 22:07:19,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-15 22:09:23,2025-04-15 22:23:23,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-15 22:25:33,2025-04-15 22:39:33,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-15 22:41:47,2025-04-15 22:55:47,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-15 22:57:48,2025-04-15 23:11:48,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-15 23:13:47,2025-04-15 23:27:47,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-15 23:29:54,2025-04-15 23:43:54,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-15 23:46:01,2025-04-16 00:00:01,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 00:01:58,2025-04-16 00:15:58,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 00:18:00,2025-04-16 00:32:00,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 00:34:01,2025-04-16 00:48:01,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 00:49:59,2025-04-16 01:03:59,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 01:06:11,2025-04-16 01:20:11,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-16 01:22:35,2025-04-16 01:36:35,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-16 01:39:03,2025-04-16 01:53:03,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-16 01:55:28,2025-04-16 02:09:28,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-16 02:11:54,2025-04-16 02:25:54,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-16 02:28:24,2025-04-16 02:42:24,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-16 02:44:46,2025-04-16 02:58:46,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-16 03:01:10,2025-04-16 03:15:10,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-16 03:17:43,2025-04-16 03:31:43,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-16 03:34:12,2025-04-16 03:48:12,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-16 03:50:42,2025-04-16 04:04:42,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-16 04:07:14,2025-04-16 04:21:14,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-16 04:23:43,2025-04-16 04:37:43,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-16 04:40:08,2025-04-16 04:54:08,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-16 04:56:37,2025-04-16 05:10:37,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-16 05:13:09,2025-04-16 05:27:09,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,BAD,OK,WARN,BAD
2025-04-16 05:29:28,2025-04-16 05:43:28,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,BAD,OK,WARN,BAD
2025-04-16 05:46:18,2025-04-16 06:00:18,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,BAD,OK,WARN,BAD
2025-04-16 06:03:05,2025-04-16 06:17:05,OK,OK,OK,OK,BAD,BAD,BAD,WARN,BAD,OK,WARN,BAD
2025-04-16 06:19:48,2025-04-16 06:33:48,OK,OK,OK,OK,BAD,BAD,OK,OK,BAD,OK,WARN,BAD
2025-04-16 06:35:58,2025-04-16 06:49:58,OK,OK,OK,OK,BAD,BAD,OK,OK,BAD,OK,WARN,BAD
2025-04-16 06:52:11,2025-04-16 07:06:11,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 07:08:14,2025-04-16 07:22:14,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 07:24:11,2025-04-16 07:38:11,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 07:40:03,2025-04-16 07:54:03,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 07:55:56,2025-04-16 08:09:56,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 08:11:49,2025-04-16 08:25:49,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 08:27:43,2025-04-16 08:41:43,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 08:43:48,2025-04-16 08:57:48,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 08:59:39,2025-04-16 09:13:39,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 09:15:29,2025-04-16 09:29:29,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 09:31:25,2025-04-16 09:45:25,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 09:47:26,2025-04-16 10:01:26,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 10:03:24,2025-04-16 10:17:24,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 10:19:27,2025-04-16 10:33:27,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 10:35:22,2025-04-16 10:49:22,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 10:51:13,2025-04-16 11:05:13,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 11:07:06,2025-04-16 11:21:06,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 11:22:45,2025-04-16 11:36:45,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 11:38:27,2025-04-16 11:52:27,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 11:54:07,2025-04-16 12:08:07,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 12:09:44,2025-04-16 12:23:44,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 12:25:30,2025-04-16 12:39:30,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 12:41:13,2025-04-16 12:55:13,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 12:57:01,2025-04-16 13:11:01,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 13:12:38,2025-04-16 13:26:38,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,BAD,OK,WARN
2025-04-16 13:28:12,2025-04-16 13:42:12,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 13:43:47,2025-04-16 13:57:47,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 13:59:24,2025-04-16 14:13:24,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 14:15:02,2025-04-16 14:29:02,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 14:30:44,2025-04-16 14:44:44,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 14:46:27,2025-04-16 15:00:27,OK,OK,OK,OK,BAD,BAD,OK,OK,BAD,OK,WARN,BAD
2025-04-16 15:02:24,2025-04-16 15:16:24,OK,OK,OK,OK,BAD,BAD,OK,OK,BAD,OK,WARN,BAD
2025-04-16 15:18:21,2025-04-16 15:32:21,OK,OK,OK,OK,BAD,BAD,OK,OK,BAD,OK,WARN,BAD
2025-04-16 15:34:17,2025-04-16 15:48:17,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 15:49:53,2025-04-16 16:03:53,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 16:05:32,2025-04-16 16:19:32,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 16:21:10,2025-04-16 16:35:10,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 16:36:47,2025-04-16 16:50:47,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 16:52:24,2025-04-16 17:06:24,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 17:08:00,2025-04-16 17:22:00,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 17:23:36,2025-04-16 17:37:36,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 17:39:15,2025-04-16 17:53:15,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 17:54:50,2025-04-16 18:08:50,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 18:10:26,2025-04-16 18:24:26,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 18:26:02,2025-04-16 18:40:02,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 18:41:37,2025-04-16 18:55:37,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 18:57:12,2025-04-16 19:11:12,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 19:12:48,2025-04-16 19:26:48,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 19:28:28,2025-04-16 19:42:28,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-16 19:44:09,2025-04-16 19:58:09,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 19:59:46,2025-04-16 20:13:46,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 20:15:27,2025-04-16 20:29:27,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 20:31:10,2025-04-16 20:45:10,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 20:46:58,2025-04-16 21:00:58,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 21:02:47,2025-04-16 21:16:47,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 21:18:46,2025-04-16 21:32:46,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 21:34:30,2025-04-16 21:48:30,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 21:50:32,2025-04-16 22:04:32,OK,BAD,BAD,BAD,WARN,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 22:06:49,2025-04-16 22:20:49,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 22:22:45,2025-04-16 22:36:45,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 22:38:29,2025-04-16 22:52:29,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 22:54:15,2025-04-16 23:08:15,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 23:10:21,2025-04-16 23:24:21,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 23:26:45,2025-04-16 23:40:45,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 23:42:59,2025-04-16 23:56:59,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-16 23:58:56,2025-04-17 00:12:56,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-17 00:14:55,2025-04-17 00:28:55,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-17 00:31:17,2025-04-17 00:45:17,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-17 00:47:38,2025-04-17 01:01:38,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-17 01:04:03,2025-04-17 01:18:03,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 01:20:25,2025-04-17 01:34:25,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 01:37:03,2025-04-17 01:51:03,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 01:53:28,2025-04-17 02:07:28,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 02:10:03,2025-04-17 02:24:03,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 02:26:42,2025-04-17 02:40:42,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 02:43:08,2025-04-17 02:57:08,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 02:59:32,2025-04-17 03:13:32,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 03:16:02,2025-04-17 03:30:02,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 03:32:25,2025-04-17 03:46:25,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 03:48:51,2025-04-17 04:02:51,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 04:05:13,2025-04-17 04:19:13,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 04:21:40,2025-04-17 04:35:40,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 04:38:03,2025-04-17 04:52:03,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 04:54:29,2025-04-17 05:08:29,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 05:10:40,2025-04-17 05:24:40,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,BAD,OK,WARN,BAD
2025-04-17 05:26:49,2025-04-17 05:40:49,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,BAD,OK,WARN,BAD
2025-04-17 05:43:57,2025-04-17 05:57:57,BAD,WARN,OK,BAD,BAD,WARN,BAD,WARN,BAD,OK,WARN,BAD
2025-04-17 06:00:55,2025-04-17 06:14:55,OK,OK,OK,OK,BAD,BAD,BAD,WARN,OK,BAD,OK,WARN
2025-04-17 06:17:35,2025-04-17 06:31:35,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 06:33:59,2025-04-17 06:47:59,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 06:50:16,2025-04-17 07:04:16,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 07:06:26,2025-04-17 07:20:26,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 07:22:36,2025-04-17 07:36:36,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 07:38:50,2025-04-17 07:52:50,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 07:54:55,2025-04-17 08:08:55,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 08:10:58,2025-04-17 08:24:58,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 08:26:53,2025-04-17 08:40:53,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 08:42:46,2025-04-17 08:56:46,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 08:58:36,2025-04-17 09:12:36,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 09:14:27,2025-04-17 09:28:27,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 09:30:27,2025-04-17 09:44:27,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 09:46:23,2025-04-17 10:00:23,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 10:02:38,2025-04-17 10:16:38,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 10:18:42,2025-04-17 10:32:42,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 10:34:35,2025-04-17 10:48:35,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 10:50:35,2025-04-17 11:04:35,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 11:06:28,2025-04-17 11:20:28,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 11:22:32,2025-04-17 11:36:32,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 11:38:24,2025-04-17 11:52:24,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 11:54:22,2025-04-17 12:08:22,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 12:10:11,2025-04-17 12:24:11,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 12:26:05,2025-04-17 12:40:05,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 12:42:03,2025-04-17 12:56:03,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 12:58:00,2025-04-17 13:12:00,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 13:13:57,2025-04-17 13:27:57,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 13:29:52,2025-04-17 13:43:52,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 13:45:44,2025-04-17 13:59:44,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 14:01:37,2025-04-17 14:15:37,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 14:17:39,2025-04-17 14:31:39,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 14:33:33,2025-04-17 14:47:33,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 14:49:27,2025-04-17 15:03:27,OK,OK,OK,OK,BAD,BAD,OK,OK,BAD,OK,WARN,BAD
2025-04-17 15:05:42,2025-04-17 15:19:42,OK,OK,OK,OK,BAD,BAD,OK,OK,BAD,OK,WARN,BAD
2025-04-17 15:21:52,2025-04-17 15:35:52,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 15:38:13,2025-04-17 15:52:13,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 15:54:09,2025-04-17 16:08:09,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 16:09:55,2025-04-17 16:23:55,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 16:25:56,2025-04-17 16:39:56,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 16:41:57,2025-04-17 16:55:57,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,BAD,OK,WARN
2025-04-17 16:57:45,2025-04-17 17:11:45,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 17:13:42,2025-04-17 17:27:42,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 17:29:35,2025-04-17 17:43:35,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 17:45:34,2025-04-17 17:59:34,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 18:01:32,2025-04-17 18:15:32,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 18:17:32,2025-04-17 18:31:32,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 18:33:33,2025-04-17 18:47:33,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 18:49:29,2025-04-17 19:03:29,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 19:05:30,2025-04-17 19:19:30,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 19:21:27,2025-04-17 19:35:27,OK,OK,OK,OK,BAD,BAD,OK,OK,OK,OK,OK,OK
2025-04-17 19:37:29,2025-04-17 19:51:29,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-17 19:53:27,2025-04-17 20:07:27,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-17 20:09:23,2025-04-17 20:23:23,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-17 20:25:39,2025-04-17 20:39:39,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-17 20:41:46,2025-04-17 20:55:46,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-17 20:58:03,2025-04-17 21:12:03,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-17 21:14:15,2025-04-17 21:28:15,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-17 21:30:40,2025-04-17 21:44:40,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
2025-04-17 21:46:45,2025-04-17 22:00:45,OK,BAD,OK,BAD,BAD,WARN,OK,OK,OK,OK,OK,OK
